Source:,,,,,,,,,
Date:,9/16/2025 17:35,,,,,,,,
Tool:,Eeschema 7.0.11-rc3,,,,,,,,
Generator:,,,,,,,,,
Component Count:,232,,,,,,,,
,,,,,,,,,
Collated Components:,,,,,,,,,
,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,DNP,Sim.Device,Sim.Pins
45,1,U1,8212 (A),Interface_Custom:8212,Package_DIP:DIP-24_W15.24mm_LongPads,,,,
46,1,U2,74LS07 (B),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
47,1,U3,74LS04 (C),74xx:74LS04,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS04,,,
48,1,U4,74LS07 (D),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
49,1,U5,74LS07 (E),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
50,1,U6,74LS07 (F),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
51,1,U8,74LS07 (H),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
52,1,U9,74LS10 (J),74xx:74LS10,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS10,,,
53,1,U10,74LS07 (K),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
54,1,U11,4040 (L),4xxx:4040,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4020bms-24bms-40bms.pdf,,,
55,1,U12,74LS07 (M),74xx:74LS07,Package_DIP:DIP-14_W7.62mm_LongPads,www.ti.com/lit/ds/symlink/sn74ls07.pdf,,,
56,1,U13,74LS30 (N),:74LS30_1,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS30,,,
57,1,U14,7493 (P),74xx_Custom:7493,Package_DIP:DIP-14_W7.62mm_LongPads,,,,
58,1,U15,74LS368 (R),74xx:74LS368,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS368,,,
59,1,U16,74LS368 (S),74xx:74LS368,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS368,,,
60,1,U17,8212 (T),Interface_Custom:8212,Package_DIP:DIP-24_W15.24mm_LongPads,,,,
61,1,U18,74LS05 (U),74xx:74LS05,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS05,,,
62,1,U19,74LS10 (V),74xx:74LS10,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS10,,,
63,1,U20,74LS05 (W),74xx:74LS05,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS05,,,
64,1,U21,4040 (X),4xxx:4040,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4020bms-24bms-40bms.pdf,,,
65,1,U22,74LS05 (Y),74xx:74LS05,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS05,,,
66,1,U23,74LS00 (Z),74xx:74LS00,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74ls00,,,
67,1,U24,74LS14 (A1),74xx:74LS14,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS14,,,
68,1,U25,8212 (B1),Interface_Custom:8212,Package_DIP:DIP-24_W15.24mm_LongPads,,,,
69,1,U26,74LS175 (C1),:74LS175_2,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
70,1,U27,74LS10 (D1),74xx:74LS10,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS10,,,
71,1,U28,74LS04 (E1),74xx:74LS04,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS04,,,
72,1,U29,74LS175 (F1),:74LS175_3,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
73,1,U30,74LS175 (G1),:74LS175_5,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
74,1,U31,74LS175 (H1),:74LS175_4,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
75,1,U32,74LS04 (J1),74xx:74LS04,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS04,,,
76,1,U33,74LS367 (K1),74xx:74LS367,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS367,,,
77,1,U34,74LS74 (L1),74xx:74LS74,Package_DIP:DIP-14_W7.62mm_LongPads,74xx/74hc_hct74.pdf,,,
78,1,U35,74LS74 (M1),74xx:74LS74,Package_DIP:DIP-14_W7.62mm_LongPads,74xx/74hc_hct74.pdf,,,
79,1,U36,74LS175 (N1),:74LS175_1,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
80,1,U37,74LS00 (P1),74xx:74LS00,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74ls00,,,
81,1,U38,74LS04 (R1),74xx:74LS04,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS04,,,
82,1,U39,4009 (S1),4xxx:4009,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.sycelectronica.com.ar/semiconductores/CD4009.pdf,,,
83,1,U40,74LS10 (T1),74xx:74LS10,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS10,,,
84,1,U41,74LS175 (U1),:74LS175_6,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
85,1,U42,74LS05 (V1),74xx:74LS05,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS05,,,
86,1,U43,74LS175 (W1),74xx:74LS175,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
87,1,U44,74LS30 (X1),74xx:74LS30,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS30,,,
88,1,U45,74LS175 (Y1),:74LS175_7,Package_DIP:DIP-16_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS175,,,
89,1,U46,74LS05 (Z1),74xx:74LS05,Package_DIP:DIP-14_W7.62mm_LongPads,http://www.ti.com/lit/gpn/sn74LS05,,,
90,1,UA7,1702 (G),Memory_EPROM_Custom:1702,Package_DIP:DIP-24_W15.24mm_LongPads,,,,
91,1,UB7,2732 (G),Memory_EPROM_Custom:2732,Package_DIP:DIP-24_W15.24mm,,,,
92,1,VR1,LM320T,Regulator_Linear_Custom:LM320T,Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown,https://www.ti.com/lit/ds/symlink/lm120.pdf?ts=1756100270281,,,
93,1,VR2,L7805,Regulator_Linear:L7805,Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown,http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf,,,
